-------------------Data logging begin : 293308000 WeekMSec-------------------
------------------------Minimum Rx idle time : 0.00% -----------------------
-----------------------ReceiverSerialNo : D -----------------------
----------------------Receiver Firmware: C ------------------------
---------------------------------SBAS : Yes ---------------------------------
-------------------------------Glonass : No --------------------------------
-------------------------------Galileo : No --------------------------------
-------------------------------BeiDou : No --------------------------------
-------------------------------QZSS : No --------------------------------
--------------------------------LBand : Yes ---------------------------------
-------------------------------LBand HP : Yes -------------------------------
-------------------------------L5 : No -------------------------------
---------------------------------SPAN : Yes ---------------------------------
